V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D2114 = 0x1A9D ; // IE_PSD1602_closed_and_locked (kind_id)
    D2115 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2116 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2117 = 0x1A9D ; // (ixl_instance_index)
    D2118 = 0x001F ; // (wcu_instance_kind_id)
    D2119 = 0x1A9D ; // (wcu_instance_index)
    D2120 = 0x0004 ; // (ixl_Devaddr)
    D2121 = 0x0001 ; // (io_type)
    D2122 = 0x0004 ; // (inputaddr)
    D2123 = 0xFFFF ; // (outputaddr)

    D2124 = 0x0137 ; // (devId)
    D2125 = 0x639D ; // element (kind_id)
    D2126 = 0x1AAE ; // IE_PSD1701_closed_and_locked (kind_id)
    D2127 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2128 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2129 = 0x1AAE ; // (ixl_instance_index)
    D2130 = 0x001F ; // (wcu_instance_kind_id)
    D2131 = 0x1AAE ; // (wcu_instance_index)
    D2132 = 0x0008 ; // (ixl_Devaddr)
    D2133 = 0x0001 ; // (io_type)
    D2134 = 0x0008 ; // (inputaddr)
    D2135 = 0xFFFF ; // (outputaddr)

    D2136 = 0x013B ; // (devId)
    D2137 = 0x639D ; // element (kind_id)
    D2138 = 0x1ABF ; // IE_PSD1702_closed_and_locked (kind_id)
    D2139 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2140 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2141 = 0x1ABF ; // (ixl_instance_index)
    D2142 = 0x001F ; // (wcu_instance_kind_id)
    D2143 = 0x1ABF ; // (wcu_instance_index)
    D2144 = 0x000C ; // (ixl_Devaddr)
    D2145 = 0x0001 ; // (io_type)
    D2146 = 0x000C ; // (inputaddr)
    D2147 = 0xFFFF ; // (outputaddr)

    D2148 = 0x013F ; // (devId)
    D2149 = 0x639D ; // element (kind_id)
    D2150 = 0x1AD0 ; // IE_PSD1801_closed_and_locked (kind_id)
    D2151 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2152 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2153 = 0x1AD0 ; // (ixl_instance_index)
    D2154 = 0x001F ; // (wcu_instance_kind_id)
    D2155 = 0x1AD0 ; // (wcu_instance_index)
    D2156 = 0x0010 ; // (ixl_Devaddr)
    D2157 = 0x0001 ; // (io_type)
    D2158 = 0x0010 ; // (inputaddr)
    D2159 = 0xFFFF ; // (outputaddr)

    D2160 = 0x0142 ; // (devId)
    D2161 = 0x639D ; // element (kind_id)
    D2162 = 0x1AE1 ; // IE_PSD1802_closed_and_locked (kind_id)
    D2163 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2164 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2165 = 0x1AE1 ; // (ixl_instance_index)
    D2166 = 0x001F ; // (wcu_instance_kind_id)
    D2167 = 0x1AE1 ; // (wcu_instance_index)
    D2168 = 0x0014 ; // (ixl_Devaddr)
    D2169 = 0x0001 ; // (io_type)
    D2170 = 0x0014 ; // (inputaddr)
    D2171 = 0xFFFF ; // (outputaddr)

    D2172 = 0x0146 ; // (devId)
    D2173 = 0x639E ; // element (kind_id)
    D2174 = 0x35E5 ; // IE_EMP_FG1601 (kind_id)
    D2175 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2176 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2177 = 0x35E5 ; // (ixl_instance_index)
    D2178 = 0x001F ; // (wcu_instance_kind_id)
    D2179 = 0x35E5 ; // (wcu_instance_index)
    D2180 = 0x001E ; // (ixl_Devaddr)
    D2181 = 0x0001 ; // (io_type)
    D2182 = 0x001E ; // (inputaddr)
    D2183 = 0xFFFF ; // (outputaddr)

    D2184 = 0x0147 ; // (devId)
    D2185 = 0x639E ; // element (kind_id)
    D2186 = 0x35E8 ; // IE_EMP_FG1602 (kind_id)
    D2187 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2188 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2189 = 0x35E8 ; // (ixl_instance_index)
    D2190 = 0x001F ; // (wcu_instance_kind_id)
    D2191 = 0x35E8 ; // (wcu_instance_index)
    D2192 = 0x0021 ; // (ixl_Devaddr)
    D2193 = 0x0001 ; // (io_type)
    D2194 = 0x0021 ; // (inputaddr)
    D2195 = 0xFFFF ; // (outputaddr)

    D2196 = 0x0148 ; // (devId)
    D2197 = 0x639E ; // element (kind_id)
    D2198 = 0x35EB ; // IE_EMP_FG1701 (kind_id)
    D2199 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2200 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2201 = 0x35EB ; // (ixl_instance_index)
    D2202 = 0x001F ; // (wcu_instance_kind_id)
    D2203 = 0x35EB ; // (wcu_instance_index)
    D2204 = 0x0024 ; // (ixl_Devaddr)
    D2205 = 0x0001 ; // (io_type)
    D2206 = 0x0024 ; // (inputaddr)
    D2207 = 0xFFFF ; // (outputaddr)

    D2208 = 0x0149 ; // (devId)
    D2209 = 0x639E ; // element (kind_id)
    D2210 = 0x35EE ; // IE_EMP_FG1702 (kind_id)
    D2211 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2212 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2213 = 0x35EE ; // (ixl_instance_index)
    D2214 = 0x001F ; // (wcu_instance_kind_id)
    D2215 = 0x35EE ; // (wcu_instance_index)
    D2216 = 0x0027 ; // (ixl_Devaddr)
    D2217 = 0x0001 ; // (io_type)
    D2218 = 0x0027 ; // (inputaddr)
    D2219 = 0xFFFF ; // (outputaddr)

    D2220 = 0xEEEE ; // (tabEnd)
/**PhySectionTable Number : 43 **/
    D0000 = 0x0000 ; // TA1601
    D0001 = 0x0000 ; // (start)
    D0002 = 0x0000 ; // (end)

    D0003 = 0x0001 ; // TA1602
    D0004 = 0x0001 ; // (start)
    D0005 = 0x0004 ; // (end)

    D0006 = 0x0002 ; // TA1603
    D0007 = 0x0005 ; // (start)
    D0008 = 0x0007 ; // (end)

    D0009 = 0x0003 ; // TA1604
    D0010 = 0x0008 ; // (start)
    D0011 = 0x000B ; // (end)

    D0012 = 0x0004 ; // TA1605
    D0013 = 0x000C ; // (start)
    D0014 = 0x000F ; // (end)

    D0015 = 0x0005 ; // TA1606
    D0016 = 0x0010 ; // (start)
    D0017 = 0x0012 ; // (end)

    D0018 = 0x0006 ; // TA1607
    D0019 = 0x0013 ; // (start)
    D0020 = 0x0016 ; // (end)

    D0021 = 0x0007 ; // TA1608
    D0022 = 0x0017 ; // (start)
    D0023 = 0x0017 ; // (end)

    D0024 = 0x0008 ; // TA1701
    D0025 = 0x0018 ; // (start)
    D0026 = 0x0018 ; // (end)

    D0027 = 0x0009 ; // TA1702
    D0028 = 0x0019 ; // (start)
    D0029 = 0x001C ; // (end)

    D0030 = 0x000A ; // TA1703
    D0031 = 0x001D ; // (start)
    D0032 = 0x001F ; // (end)

    D0033 = 0x000B ; // TA1704
    D0034 = 0x0020 ; // (start)
    D0035 = 0x0023 ; // (end)

    D0036 = 0x000D ; // TA1706
    D0037 = 0x0024 ; // (start)
    D0038 = 0x0026 ; // (end)

    D0039 = 0x000E ; // TA1707
    D0040 = 0x0027 ; // (start)
    D0041 = 0x0028 ; // (end)

    D0042 = 0x0011 ; // TA1710
    D0043 = 0x0029 ; // (start)
    D0044 = 0x002A ; // (end)

    D0045 = 0x0012 ; // TA1711
    D0046 = 0x002B ; // (start)
    D0047 = 0x002F ; // (end)

    D0048 = 0x0016 ; // TA1715
    D0049 = 0x0030 ; // (start)
    D0050 = 0x0030 ; // (end)

    D0051 = 0x0017 ; // TA1716
    D0052 = 0x0031 ; // (start)
    D0053 = 0x0031 ; // (end)

    D0054 = 0x001A ; // TA1801
    D0055 = 0x0032 ; // (start)
    D0056 = 0x0032 ; // (end)

    D0057 = 0x001B ; // TA1802
    D0058 = 0x0033 ; // (start)
    D0059 = 0x0038 ; // (end)

    D0060 = 0x001C ; // TA1803
    D0061 = 0x0039 ; // (start)
    D0062 = 0x003B ; // (end)

    D0063 = 0x001D ; // TA1804
    D0064 = 0x003C ; // (start)
    D0065 = 0x003E ; // (end)

    D0066 = 0x001E ; // TA1805
    D0067 = 0x003F ; // (start)
    D0068 = 0x0044 ; // (end)

    D0069 = 0x001F ; // TA1806
    D0070 = 0x0045 ; // (start)
    D0071 = 0x0045 ; // (end)

    D0072 = 0x0031 ; // TA1411F
    D0073 = 0x0046 ; // (start)
    D0074 = 0x0046 ; // (end)

    D0075 = 0x0020 ; // TA1412F
    D0076 = 0x0047 ; // (start)
    D0077 = 0x0047 ; // (end)

    D0078 = 0x0030 ; // TA1413F
    D0079 = 0x0048 ; // (start)
    D0080 = 0x004D ; // (end)

    D0081 = 0x0021 ; // TA1414F
    D0082 = 0x004E ; // (start)
    D0083 = 0x0053 ; // (end)

    D0084 = 0x002F ; // TA1501F
    D0085 = 0x0054 ; // (start)
    D0086 = 0x0059 ; // (end)

    D0087 = 0x0022 ; // TA1502F
    D0088 = 0x005A ; // (start)
    D0089 = 0x005F ; // (end)

    D0090 = 0x0023 ; // TA1503F
    D0091 = 0x0060 ; // (start)
    D0092 = 0x0060 ; // (end)

    D0093 = 0x0024 ; // TA1504F
    D0094 = 0x0061 ; // (start)
    D0095 = 0x0063 ; // (end)

    D0096 = 0x0025 ; // TA1505F
    D0097 = 0x0064 ; // (start)
    D0098 = 0x0066 ; // (end)

    D0099 = 0x0026 ; // TA1506F
    D0100 = 0x0067 ; // (start)
    D0101 = 0x0067 ; // (end)

    D0102 = 0x0027 ; // TA1507F
    D0103 = 0x0068 ; // (start)
    D0104 = 0x006B ; // (end)

    D0105 = 0x0028 ; // TA1509F
    D0106 = 0x006C ; // (start)
    D0107 = 0x006F ; // (end)

    D0108 = 0x0029 ; // TA1901F
    D0109 = 0x0070 ; // (start)
    D0110 = 0x0070 ; // (end)

    D0111 = 0x002A ; // TA1902F
    D0112 = 0x0071 ; // (start)
    D0113 = 0x0074 ; // (end)

    D0114 = 0x002B ; // TA1903F
    D0115 = 0x0075 ; // (start)
    D0116 = 0x0075 ; // (end)

    D0117 = 0x002C ; // TA1904F
    D0118 = 0x0076 ; // (start)
    D0119 = 0x0079 ; // (end)

    D0120 = 0x002D ; // TA1905F
    D0121 = 0x007A ; // (start)
    D0122 = 0x007A ; // (end)

    D0123 = 0x002E ; // TA1906F
    D0124 = 0x007B ; // (start)
    D0125 = 0x007B ; // (end)

    D0126 = 0x0032 ; // TA1907F
    D0127 = 0x007C ; // (start)
    D0128 = 0x007C ; // (end)

    D0129 = 0xEEEE ; // (tabEnd)
/**SwitCodeTable Number : 10 **/
    D0000 = 0x0000 ; // P1701
    D0001 = 0x0003 ; // (type)
    D0002 = 0x00D5 ; // (akind)
    D0003 = 0x000A ; // (aindex)
    D0004 = 0x00C8 ; // (bkind)
    D0005 = 0x0002 ; // (bindex)
    D0006 = 0x00D5 ; // (ckind)
    D0007 = 0x000E ; // (cindex)

    D0008 = 0x0001 ; // P1702
    D0009 = 0x0002 ; // (type)
    D0010 = 0x00D5 ; // (akind)
    D0011 = 0x000D ; // (aindex)
    D0012 = 0x00D5 ; // (bkind)
    D0013 = 0x0011 ; // (bindex)
    D0014 = 0x00C8 ; // (ckind)
    D0015 = 0x0003 ; // (cindex)

    D0016 = 0x0002 ; // P1703
    D0017 = 0x0003 ; // (type)
    D0018 = 0x00C8 ; // (akind)
    D0019 = 0x0000 ; // (aindex)
    D0020 = 0x00C8 ; // (bkind)
    D0021 = 0x0005 ; // (bindex)
    D0022 = 0x00C8 ; // (ckind)
    D0023 = 0x0004 ; // (cindex)

    D0024 = 0x0003 ; // P1704
    D0025 = 0x0002 ; // (type)
    D0026 = 0x00C8 ; // (akind)
    D0027 = 0x0001 ; // (aindex)
    D0028 = 0x00C8 ; // (bkind)
    D0029 = 0x0005 ; // (bindex)
    D0030 = 0x00C8 ; // (ckind)
    D0031 = 0x0004 ; // (cindex)

    D0032 = 0x0004 ; // P1705
    D0033 = 0x0001 ; // (type)
    D0034 = 0x00D5 ; // (akind)
    D0035 = 0x0016 ; // (aindex)
    D0036 = 0x00C8 ; // (bkind)
    D0037 = 0x0002 ; // (bindex)
    D0038 = 0x00C8 ; // (ckind)
    D0039 = 0x0003 ; // (cindex)

    D0040 = 0x0005 ; // P1706
    D0041 = 0x0000 ; // (type)
    D0042 = 0x00D5 ; // (akind)
    D0043 = 0x0017 ; // (aindex)
    D0044 = 0x00C8 ; // (bkind)
    D0045 = 0x0002 ; // (bindex)
    D0046 = 0x00C8 ; // (ckind)
    D0047 = 0x0003 ; // (cindex)

    D0048 = 0x0006 ; // P1707
    D0049 = 0x0002 ; // (type)
    D0050 = 0x00D5 ; // (akind)
    D0051 = 0x0016 ; // (aindex)
    D0052 = 0xFFFF ; // (bkind)
    D0053 = 0xFFFF ; // (bindex)
    D0054 = 0x00C8 ; // (ckind)
    D0055 = 0x0008 ; // (cindex)

    D0056 = 0x0007 ; // P1708
    D0057 = 0x0003 ; // (type)
    D0058 = 0x00D5 ; // (akind)
    D0059 = 0x0017 ; // (aindex)
    D0060 = 0x00C8 ; // (bkind)
    D0061 = 0x0009 ; // (bindex)
    D0062 = 0xFFFF ; // (ckind)
    D0063 = 0xFFFF ; // (cindex)

    D0064 = 0x0008 ; // P1709
    D0065 = 0x0001 ; // (type)
    D0066 = 0x00D5 ; // (akind)
    D0067 = 0x0012 ; // (aindex)
    D0068 = 0x00D5 ; // (bkind)
    D0069 = 0x000E ; // (bindex)
    D0070 = 0x00C8 ; // (ckind)
    D0071 = 0x0006 ; // (cindex)

    D0072 = 0x0009 ; // P1710
    D0073 = 0x0000 ; // (type)
    D0074 = 0x00D5 ; // (akind)
    D0075 = 0x001B ; // (aindex)
    D0076 = 0x00C8 ; // (bkind)
    D0077 = 0x0007 ; // (bindex)
    D0078 = 0x00D5 ; // (ckind)
    D0079 = 0x0011 ; // (cindex)

    D0080 = 0xEEEE ; // (tabEnd)
/**SwitSectionTable Number : 8 **/
    D0000 = 0x0000 ; // TA1705
    D0001 = 0x000C ; // TA1705
    D0002 = 0x00C8 ; // (atype)
    D0003 = 0x0000 ; // (aindex)
    D0004 = 0x0000 ; // (btype)
    D0005 = 0xFFFF ; // (bindex)
    D0006 = 0x0000 ; // (ctype)
    D0007 = 0xFFFF ; // (cindex)

    D0008 = 0x0001 ; // TA1708
    D0009 = 0x000F ; // TA1708
    D0010 = 0x00C8 ; // (atype)
    D0011 = 0x0001 ; // (aindex)
    D0012 = 0x0000 ; // (btype)
    D0013 = 0xFFFF ; // (bindex)
    D0014 = 0x0000 ; // (ctype)
    D0015 = 0xFFFF ; // (cindex)

    D0016 = 0x0002 ; // TA1713
    D0017 = 0x0014 ; // TA1713
    D0018 = 0x00C8 ; // (atype)
    D0019 = 0x0002 ; // (aindex)
    D0020 = 0x00C8 ; // (btype)
    D0021 = 0x0004 ; // (bindex)
    D0022 = 0x00CB ; // (ctype)
    D0023 = 0x0000 ; // (cindex)

    D0024 = 0x0003 ; // TA1714
    D0025 = 0x0015 ; // TA1714
    D0026 = 0x00C8 ; // (atype)
    D0027 = 0x0003 ; // (aindex)
    D0028 = 0x00C8 ; // (btype)
    D0029 = 0x0005 ; // (bindex)
    D0030 = 0x0000 ; // (ctype)
    D0031 = 0x0000 ; // (cindex)

    D0032 = 0x0004 ; // TA1709
    D0033 = 0x0010 ; // TA1709
    D0034 = 0x00C8 ; // (atype)
    D0035 = 0x0008 ; // (aindex)
    D0036 = 0x0000 ; // (btype)
    D0037 = 0xFFFF ; // (bindex)
    D0038 = 0x0000 ; // (ctype)
    D0039 = 0xFFFF ; // (cindex)

    D0040 = 0x0005 ; // TA1712
    D0041 = 0x0013 ; // TA1712
    D0042 = 0x00C8 ; // (atype)
    D0043 = 0x0009 ; // (aindex)
    D0044 = 0x0000 ; // (btype)
    D0045 = 0xFFFF ; // (bindex)
    D0046 = 0x0000 ; // (ctype)
    D0047 = 0xFFFF ; // (cindex)

    D0048 = 0x0006 ; // TA1717
    D0049 = 0x0018 ; // TA1717
    D0050 = 0x00C8 ; // (atype)
    D0051 = 0x0006 ; // (aindex)
    D0052 = 0x0000 ; // (btype)
    D0053 = 0xFFFF ; // (bindex)
    D0054 = 0x0000 ; // (ctype)
    D0055 = 0xFFFF ; // (cindex)

    D0056 = 0x0007 ; // TA1718
    D0057 = 0x0019 ; // TA1718
    D0058 = 0x00C8 ; // (atype)
    D0059 = 0x0007 ; // (aindex)
    D0060 = 0x0000 ; // (btype)
    D0061 = 0xFFFF ; // (bindex)
    D0062 = 0x0000 ; // (ctype)
    D0063 = 0xFFFF ; // (cindex)

    D0064 = 0xEEEE ; // (tabEnd)
/**TrackSectionCodeTable Number : 125 **/
    D0000 = 0x0000 ; // TA1601A
    D0001 = 0x00CF ; // (type)
    D0002 = 0x0000 ; // (index)
    D0003 = 0x0000 ; // TA1601
    D0004 = 0x0000 ; // (dir)

    D0005 = 0x0001 ; // TA1602A
    D0006 = 0x00CF ; // (type)
    D0007 = 0x0000 ; // (index)
    D0008 = 0x0001 ; // TA1602
    D0009 = 0x0000 ; // (dir)

    D0010 = 0x0002 ; // TA1602B
    D0011 = 0x00CF ; // (type)
    D0012 = 0x0000 ; // (index)
    D0013 = 0x0001 ; // TA1602
    D0014 = 0x0000 ; // (dir)

    D0015 = 0x0003 ; // TA1602C
    D0016 = 0x00CF ; // (type)
    D0017 = 0x0000 ; // (index)
    D0018 = 0x0001 ; // TA1602
    D0019 = 0x0000 ; // (dir)

    D0020 = 0x0004 ; // TA1602D
    D0021 = 0x00CF ; // (type)
    D0022 = 0x0000 ; // (index)
    D0023 = 0x0001 ; // TA1602
    D0024 = 0x0000 ; // (dir)

    D0025 = 0x0005 ; // TA1603A
    D0026 = 0x00CF ; // (type)
    D0027 = 0x0000 ; // (index)
    D0028 = 0x0002 ; // TA1603
    D0029 = 0x0000 ; // (dir)

    D0030 = 0x0006 ; // TA1603B
    D0031 = 0x00CF ; // (type)
    D0032 = 0x0000 ; // (index)
    D0033 = 0x0002 ; // TA1603
    D0034 = 0x0000 ; // (dir)

    D0035 = 0x0007 ; // TA1603C
    D0036 = 0x00CF ; // (type)
    D0037 = 0x0000 ; // (index)
    D0038 = 0x0002 ; // TA1603
    D0039 = 0x0000 ; // (dir)

    D0040 = 0x0008 ; // TA1604A
    D0041 = 0x00CF ; // (type)
    D0042 = 0x0000 ; // (index)
    D0043 = 0x0003 ; // TA1604
    D0044 = 0x0000 ; // (dir)

    D0045 = 0x0009 ; // TA1604B
    D0046 = 0x00CF ; // (type)
    D0047 = 0x0000 ; // (index)
    D0048 = 0x0003 ; // TA1604
    D0049 = 0x0000 ; // (dir)

    D0050 = 0x000A ; // TA1604C
    D0051 = 0x00CF ; // (type)
    D0052 = 0x0000 ; // (index)
    D0053 = 0x0003 ; // TA1604
    D0054 = 0x0000 ; // (dir)

    D0055 = 0x000B ; // TA1604D
    D0056 = 0x00CF ; // (type)
    D0057 = 0x0000 ; // (index)
    D0058 = 0x0003 ; // TA1604
    D0059 = 0x0000 ; // (dir)

    D0060 = 0x000C ; // TA1605A
    D0061 = 0x00CF ; // (type)
    D0062 = 0x0000 ; // (index)
    D0063 = 0x0004 ; // TA1605
    D0064 = 0x0000 ; // (dir)

    D0065 = 0x000D ; // TA1605B
    D0066 = 0x00CF ; // (type)
    D0067 = 0x0000 ; // (index)
    D0068 = 0x0004 ; // TA1605
    D0069 = 0x0000 ; // (dir)

    D0070 = 0x000E ; // TA1605C
    D0071 = 0x00CF ; // (type)
    D0072 = 0x0000 ; // (index)
    D0073 = 0x0004 ; // TA1605
    D0074 = 0x0000 ; // (dir)

    D0075 = 0x000F ; // TA1605D
    D0076 = 0x00CF ; // (type)
    D0077 = 0x0000 ; // (index)
    D0078 = 0x0004 ; // TA1605
    D0079 = 0x0000 ; // (dir)

    D0080 = 0x0010 ; // TA1606A
    D0081 = 0x00CF ; // (type)
    D0082 = 0x0000 ; // (index)
    D0083 = 0x0005 ; // TA1606
    D0084 = 0x0000 ; // (dir)

    D0085 = 0x0011 ; // TA1606B
    D0086 = 0x00CF ; // (type)
    D0087 = 0x0000 ; // (index)
    D0088 = 0x0005 ; // TA1606
    D0089 = 0x0000 ; // (dir)

    D0090 = 0x0012 ; // TA1606C
    D0091 = 0x00CF ; // (type)
    D0092 = 0x0000 ; // (index)
    D0093 = 0x0005 ; // TA1606
    D0094 = 0x0000 ; // (dir)

    D0095 = 0x0013 ; // TA1607A
    D0096 = 0x00CF ; // (type)
    D0097 = 0x0000 ; // (index)
    D0098 = 0x0006 ; // TA1607
    D0099 = 0x0000 ; // (dir)

    D0100 = 0x0014 ; // TA1607B
    D0101 = 0x00CF ; // (type)
    D0102 = 0x0000 ; // (index)
    D0103 = 0x0006 ; // TA1607
    D0104 = 0x0000 ; // (dir)

    D0105 = 0x0015 ; // TA1607C
    D0106 = 0x00CF ; // (type)
    D0107 = 0x0000 ; // (index)
    D0108 = 0x0006 ; // TA1607
    D0109 = 0x0000 ; // (dir)

    D0110 = 0x0016 ; // TA1607D
    D0111 = 0x00CF ; // (type)
    D0112 = 0x0000 ; // (index)
    D0113 = 0x0006 ; // TA1607
    D0114 = 0x0000 ; // (dir)

    D0115 = 0x0017 ; // TA1608A
    D0116 = 0x00CF ; // (type)
    D0117 = 0x0000 ; // (index)
    D0118 = 0x0007 ; // TA1608
    D0119 = 0x0000 ; // (dir)

    D0120 = 0x0018 ; // TA1701A
    D0121 = 0x00CF ; // (type)
    D0122 = 0x0000 ; // (index)
    D0123 = 0x0008 ; // TA1701
    D0124 = 0x0000 ; // (dir)

    D0125 = 0x0019 ; // TA1702A
    D0126 = 0x00CF ; // (type)
    D0127 = 0x0000 ; // (index)
    D0128 = 0x0009 ; // TA1702
    D0129 = 0x0000 ; // (dir)

    D0130 = 0x001A ; // TA1702B
    D0131 = 0x00CF ; // (type)
    D0132 = 0x0000 ; // (index)
    D0133 = 0x0009 ; // TA1702
    D0134 = 0x0000 ; // (dir)

    D0135 = 0x001B ; // TA1702C
    D0136 = 0x00CF ; // (type)
    D0137 = 0x0000 ; // (index)
    D0138 = 0x0009 ; // TA1702
    D0139 = 0x0000 ; // (dir)

    D0140 = 0x001C ; // TA1702D
    D0141 = 0x00CF ; // (type)
    D0142 = 0x0000 ; // (index)
    D0143 = 0x0009 ; // TA1702
    D0144 = 0x0000 ; // (dir)

    D0145 = 0x001D ; // TA1703A
    D0146 = 0x00CF ; // (type)
    D0147 = 0x0000 ; // (index)
    D0148 = 0x000A ; // TA1703
    D0149 = 0x0000 ; // (dir)

    D0150 = 0x001E ; // TA1703B
    D0151 = 0x00CF ; // (type)
    D0152 = 0x0000 ; // (index)
    D0153 = 0x000A ; // TA1703
    D0154 = 0x0000 ; // (dir)

    D0155 = 0x001F ; // TA1703C
    D0156 = 0x00CF ; // (type)
    D0157 = 0x0000 ; // (index)
    D0158 = 0x000A ; // TA1703
    D0159 = 0x0000 ; // (dir)

    D0160 = 0x0020 ; // TA1704A
    D0161 = 0x00CF ; // (type)
    D0162 = 0x0000 ; // (index)
    D0163 = 0x000B ; // TA1704
    D0164 = 0x0000 ; // (dir)

    D0165 = 0x0021 ; // TA1704B
    D0166 = 0x00CF ; // (type)
    D0167 = 0x0000 ; // (index)
    D0168 = 0x000B ; // TA1704
    D0169 = 0x0000 ; // (dir)

    D0170 = 0x0022 ; // TA1704C
    D0171 = 0x00CF ; // (type)
    D0172 = 0x0000 ; // (index)
    D0173 = 0x000B ; // TA1704
    D0174 = 0x0000 ; // (dir)

    D0175 = 0x0023 ; // TA1704D
    D0176 = 0x00CF ; // (type)
    D0177 = 0x0000 ; // (index)
    D0178 = 0x000B ; // TA1704
    D0179 = 0x0000 ; // (dir)

    D0180 = 0x0024 ; // TA1706A
    D0181 = 0x00CF ; // (type)
    D0182 = 0x0000 ; // (index)
    D0183 = 0x000D ; // TA1706
    D0184 = 0x0000 ; // (dir)

    D0185 = 0x0025 ; // TA1706B
    D0186 = 0x00CF ; // (type)
    D0187 = 0x0000 ; // (index)
    D0188 = 0x000D ; // TA1706
    D0189 = 0x0000 ; // (dir)

    D0190 = 0x0026 ; // TA1706C
    D0191 = 0x00CF ; // (type)
    D0192 = 0x0000 ; // (index)
    D0193 = 0x000D ; // TA1706
    D0194 = 0x0000 ; // (dir)

    D0195 = 0x0027 ; // TA1707A
    D0196 = 0x00CF ; // (type)
    D0197 = 0x0000 ; // (index)
    D0198 = 0x000E ; // TA1707
    D0199 = 0x0000 ; // (dir)

    D0200 = 0x0028 ; // TA1707B
    D0201 = 0x00CF ; // (type)
    D0202 = 0x0000 ; // (index)
    D0203 = 0x000E ; // TA1707
    D0204 = 0x0000 ; // (dir)

    D0205 = 0x0029 ; // TA1710A
    D0206 = 0x00CF ; // (type)
    D0207 = 0x0000 ; // (index)
    D0208 = 0x0011 ; // TA1710
    D0209 = 0x0000 ; // (dir)

    D0210 = 0x002A ; // TA1710B
    D0211 = 0x00CF ; // (type)
    D0212 = 0x0000 ; // (index)
    D0213 = 0x0011 ; // TA1710
    D0214 = 0x0000 ; // (dir)

    D0215 = 0x002B ; // TA1711A
    D0216 = 0x00CF ; // (type)
    D0217 = 0x0000 ; // (index)
    D0218 = 0x0012 ; // TA1711
    D0219 = 0x0000 ; // (dir)

    D0220 = 0x002C ; // TA1711B
    D0221 = 0x00CF ; // (type)
    D0222 = 0x0000 ; // (index)
    D0223 = 0x0012 ; // TA1711
    D0224 = 0x0000 ; // (dir)

    D0225 = 0x002D ; // TA1711C
    D0226 = 0x00CF ; // (type)
    D0227 = 0x0000 ; // (index)
    D0228 = 0x0012 ; // TA1711
    D0229 = 0x0000 ; // (dir)

    D0230 = 0x002E ; // TA1711D
    D0231 = 0x00CF ; // (type)
    D0232 = 0x0000 ; // (index)
    D0233 = 0x0012 ; // TA1711
    D0234 = 0x0000 ; // (dir)

    D0235 = 0x002F ; // TA1711E
    D0236 = 0x00CF ; // (type)
    D0237 = 0x0000 ; // (index)
    D0238 = 0x0012 ; // TA1711
    D0239 = 0x0000 ; // (dir)

    D0240 = 0x0030 ; // TA1715A
    D0241 = 0x00CF ; // (type)
    D0242 = 0x0000 ; // (index)
    D0243 = 0x0016 ; // TA1715
    D0244 = 0x0000 ; // (dir)

    D0245 = 0x0031 ; // TA1716A
    D0246 = 0x00CF ; // (type)
    D0247 = 0x0000 ; // (index)
    D0248 = 0x0017 ; // TA1716
    D0249 = 0x0000 ; // (dir)

    D0250 = 0x0032 ; // TA1801A
    D0251 = 0x00CF ; // (type)
    D0252 = 0x0000 ; // (index)
    D0253 = 0x001A ; // TA1801
    D0254 = 0x0000 ; // (dir)

    D0255 = 0x0033 ; // TA1802A
    D0256 = 0x00CF ; // (type)
    D0257 = 0x0000 ; // (index)
    D0258 = 0x001B ; // TA1802
    D0259 = 0x0000 ; // (dir)

    D0260 = 0x0034 ; // TA1802B
    D0261 = 0x00CF ; // (type)
    D0262 = 0x0000 ; // (index)
    D0263 = 0x001B ; // TA1802
    D0264 = 0x0000 ; // (dir)

    D0265 = 0x0035 ; // TA1802C
    D0266 = 0x00CF ; // (type)
    D0267 = 0x0000 ; // (index)
    D0268 = 0x001B ; // TA1802
    D0269 = 0x0000 ; // (dir)

    D0270 = 0x0036 ; // TA1802D
    D0271 = 0x00CF ; // (type)
